,tokens,ner_tags,sentence_id
0,As,O,0
1,Ukraine,O,0
2,continues,O,0
3,to,O,0
4,navigate,O,0
5,its,O,0
6,path,O,0
7,through,O,0
8,the,O,0
9,complexities,O,0
10,of,O,0
11,geopolitics,O,0
12,and,O,0
13,regional,O,0
14,dynamics,O,0
15,",",O,0
16,its,O,0
17,people,O,0
18,remain,O,0
19,resilient,O,0
20,",",O,0
21,drawing,O,0
22,strength,O,0
23,from,O,0
24,a,O,0
25,rich,O,0
26,tapestry,O,0
27,of,O,0
28,traditions,O,0
29,and,O,0
30,a,O,0
31,land,O,0
32,that,O,0
33,bears,O,0
34,witness,O,0
35,to,O,0
36,the,O,0
37,passage,O,0
38,of,O,0
39,time,O,0
40,.,O,0
41,Venturing,O,1
42,into,O,1
43,Europe,O,1
44,",",O,1
45,the,O,1
46,Alps,B-MOUNT,1
47,provide,O,1
48,a,O,1
49,geologically,O,1
50,rich,O,1
51,landscape,O,1
52,.,O,1
53,Peaks,O,2
54,like,O,2
55,Toubkal,B-MOUNT,2
56,",",O,2
57,the,O,2
58,highest,O,2
59,in,O,2
60,the,O,2
61,range,O,2
62,",",O,2
63,overlook,O,2
64,traditional,O,2
65,Berber,O,2
66,villages,O,2
67,",",O,2
68,offering,O,2
69,a,O,2
70,glimpse,O,2
71,into,O,2
72,a,O,2
73,timeless,O,2
74,way,O,2
75,of,O,2
76,life,O,2
77,that,O,2
78,has,O,2
79,adapted,O,2
80,to,O,2
81,the,O,2
82,rugged,O,2
83,terrain,O,2
84,.,O,2
85,Journeying,O,3
86,westward,O,3
87,",",O,3
88,the,O,3
89,Sierra,B-MOUNT,3
90,Nevada,I-MOUNT,3
91,Mountains,I-MOUNT,3
92,in,O,3
93,North,O,3
94,America,O,3
95,reveal,O,3
96,their,O,3
97,grandeur,O,3
98,",",O,3
99,with,O,3
100,the,O,3
101,iconic,O,3
102,peaks,O,3
103,of,O,3
104,Mount,B-MOUNT,3
105,Whitney,I-MOUNT,3
106,and,O,3
107,El,B-MOUNT,3
108,Capitan,I-MOUNT,3
109,dominating,O,3
110,the,O,3
111,landscape,O,3
112,.,O,3
113,Here,O,4
114,",",O,4
115,the,O,4
116,air,O,4
117,thins,O,4
118,as,O,4
119,one,O,4
120,ascends,O,4
121,",",O,4
122,revealing,O,4
123,a,O,4
124,world,O,4
125,of,O,4
126,snow-capped,O,4
127,summits,O,4
128,and,O,4
129,high-altitude,O,4
130,ecosystems,O,4
131,that,O,4
132,defy,O,4
133,the,O,4
134,imagination,O,4
135,.,O,4
136,Although,O,5
137,it’s,O,5
138,extremely,O,5
139,dry,O,5
140,",",O,5
141,it,O,5
142,is,O,5
143,a,O,5
144,centre,O,5
145,of,O,5
146,species,O,5
147,endemism,O,5
148,:,O,5
149,many,O,5
150,species,O,5
151,occur,O,5
152,only,O,5
153,there,O,5
154,and,O,5
155,nowhere,O,5
156,else,O,5
157,on,O,5
158,earth,O,5
159,.,O,5
160,The,O,6
161,Ukrainian,O,6
162,spirit,O,6
163,",",O,6
164,resilient,O,6
165,and,O,6
166,unwavering,O,6
167,",",O,6
168,finds,O,6
169,expression,O,6
170,in,O,6
171,the,O,6
172,vibrant,O,6
173,traditions,O,6
174,of,O,6
175,folk,O,6
176,music,O,6
177,",",O,6
178,dance,O,6
179,",",O,6
180,and,O,6
181,colorful,O,6
182,festivals,O,6
183,.,O,6
184,Mount,B-MOUNT,7
185,Fuji,I-MOUNT,7
186,",",O,7
187,an,O,7
188,iconic,O,7
189,symbol,O,7
190,of,O,7
191,Japan,O,7
192,",",O,7
193,stands,O,7
194,as,O,7
195,a,O,7
196,solitary,O,7
197,sentinel,O,7
198,",",O,7
199,its,O,7
200,perfectly,O,7
201,symmetrical,O,7
202,cone,O,7
203,reflected,O,7
204,in,O,7
205,serene,O,7
206,lakes,O,7
207,",",O,7
208,embodying,O,7
209,the,O,7
210,delicate,O,7
211,harmony,O,7
212,between,O,7
213,nature,O,7
214,and,O,7
215,culture,O,7
216,.,O,7
217,The,O,8
218,Rockies,B-MOUNT,8
219,",",O,8
220,with,O,8
221,their,O,8
222,towering,O,8
223,summits,O,8
224,and,O,8
225,crystalline,O,8
226,lakes,O,8
227,",",O,8
228,harbor,O,8
229,ecosystems,O,8
230,that,O,8
231,have,O,8
232,adapted,O,8
233,to,O,8
234,extreme,O,8
235,conditions,O,8
236,",",O,8
237,creating,O,8
238,a,O,8
239,haven,O,8
240,for,O,8
241,diverse,O,8
242,flora,O,8
243,and,O,8
244,fauna,O,8
245,.,O,8
246,In,O,9
247,the,O,9
248,vast,O,9
249,tapestry,O,9
250,of,O,9
251,our,O,9
252,planet,O,9
253,",",O,9
254,where,O,9
255,nature,O,9
256,weaves,O,9
257,its,O,9
258,intricate,O,9
259,patterns,O,9
260,across,O,9
261,continents,O,9
262,",",O,9
263,the,O,9
264,grandeur,O,9
265,of,O,9
266,the,O,9
267,Earth,O,9
268,unfolds,O,9
269,in,O,9
270,breathtaking,O,9
271,landscapes,O,9
272,that,O,9
273,range,O,9
274,from,O,9
275,the,O,9
276,towering,O,9
277,peaks,O,9
278,of,O,9
279,the,B-MOUNT,9
280,Caucasus,I-MOUNT,9
281,to,O,9
282,the,O,9
283,serene,O,9
284,valleys,O,9
285,of,O,9
286,the,B-MOUNT,9
287,Great,I-MOUNT,9
288,Dividing,I-MOUNT,9
289,Range,I-MOUNT,9
290,.,O,9
291,Imagine,O,10
292,standing,O,10
293,on,O,10
294,the,O,10
295,rugged,O,10
296,slopes,O,10
297,of,O,10
298,Kazbek,B-MOUNT,10
299,",",O,10
300,a,O,10
301,stratovolcano,O,10
302,in,O,10
303,the,O,10
304,Caucasus,B-MOUNT,10
305,Mountains,I-MOUNT,10
306,",",O,10
307,where,O,10
308,the,O,10
309,air,O,10
310,is,O,10
311,crisp,O,10
312,",",O,10
313,and,O,10
314,the,O,10
315,panorama,O,10
316,stretches,O,10
317,to,O,10
318,the,O,10
319,horizon,O,10
320,.,O,10
321,Nature's,O,11
322,masterpiece,O,11
323,extends,O,11
324,to,O,11
325,the,O,11
326,Southern,O,11
327,Hemisphere,O,11
328,",",O,11
329,where,O,11
330,the,O,11
331,Andes,B-MOUNT,11
332,continue,O,11
333,to,O,11
334,weave,O,11
335,their,O,11
336,magic,O,11
337,.,O,11
338,Peaks,O,12
339,like,O,12
340,Denali,B-MOUNT,12
341,",",O,12
342,the,O,12
343,tallest,O,12
344,in,O,12
345,North,B-MOUNT,12
346,America,I-MOUNT,12
347,",",O,12
348,pierce,O,12
349,the,O,12
350,Alaskan,O,12
351,sky,O,12
352,",",O,12
353,reminding,O,12
354,us,O,12
355,of,O,12
356,the,O,12
357,untamed,O,12
358,wilderness,O,12
359,that,O,12
360,still,O,12
361,thrives,O,12
362,in,O,12
363,the,O,12
364,northern,O,12
365,reaches,O,12
366,of,O,12
367,the,O,12
368,continent,O,12
369,.,O,12
370,Peaks,O,13
371,like,O,13
372,Gerlachovský,B-MOUNT,13
373,štít,I-MOUNT,13
374,and,O,13
375,Moldoveanu,B-MOUNT,13
376,rise,O,13
377,above,O,13
378,dense,O,13
379,forests,O,13
380,",",O,13
381,harboring,O,13
382,wolves,O,13
383,",",O,13
384,bears,O,13
385,",",O,13
386,and,O,13
387,a,O,13
388,rich,O,13
389,tapestry,O,13
390,of,O,13
391,flora,O,13
392,that,O,13
393,paints,O,13
394,the,O,13
395,mountains,O,13
396,with,O,13
397,vibrant,O,13
398,colors,O,13
399,.,O,13
400,Because,O,14
401,of,O,14
402,the,O,14
403,high,O,14
404,cost,O,14
405,and,O,14
406,complicated,O,14
407,logistics,O,14
408,",",O,14
409,we,O,14
410,had,O,14
411,to,O,14
412,limit,O,14
413,the,O,14
414,visit,O,14
415,to,O,14
416,a,O,14
417,few,O,14
418,days,O,14
419,on,O,14
420,each,O,14
421,of,O,14
422,three,O,14
423,mountain,O,14
424,tops,O,14
425,.,O,14
426,As,O,15
427,we,O,15
428,immerse,O,15
429,ourselves,O,15
430,in,O,15
431,the,O,15
432,beauty,O,15
433,of,O,15
434,these,O,15
435,landscapes,O,15
436,",",O,15
437,let,O,15
438,us,O,15
439,not,O,15
440,forget,O,15
441,that,O,15
442,nature's,O,15
443,wonders,O,15
444,extend,O,15
445,beyond,O,15
446,the,O,15
447,grandeur,O,15
448,of,O,15
449,mountains,O,15
450,.,O,15
451,As,O,16
452,the,O,16
453,sun,O,16
454,sets,O,16
455,over,O,16
456,the,O,16
457,Scandinavian,O,16
458,wilderness,O,16
459,",",O,16
460,the,O,16
461,Norwegian,O,16
462,mountains,O,16
463,",",O,16
464,including,O,16
465,Galdhøpiggen,B-MOUNT,16
466,and,O,16
467,Glittertind,B-MOUNT,16
468,",",O,16
469,paint,O,16
470,a,O,16
471,picture,O,16
472,of,O,16
473,serene,O,16
474,beauty,O,16
475,.,O,16
476,Ukraine's,O,17
477,culinary,O,17
478,landscape,O,17
479,is,O,17
480,equally,O,17
481,diverse,O,17
482,",",O,17
483,with,O,17
484,borscht,O,17
485,",",O,17
486,pierogi,O,17
487,",",O,17
488,and,O,17
489,varenyky,O,17
490,taking,O,17
491,center,O,17
492,stage,O,17
493,.,O,17
494,From,O,18
495,the,O,18
496,ancient,O,18
497,Appalachian,B-MOUNT,18
498,Mountains,I-MOUNT,18
499,of,O,18
500,North,O,18
501,America,O,18
502,to,O,18
503,the,O,18
504,volcanic,O,18
505,peaks,O,18
506,of,O,18
507,the,O,18
508,Ring,B-MOUNT,18
509,of,I-MOUNT,18
510,Fire,I-MOUNT,18
511,in,O,18
512,the,O,18
513,Pacific,O,18
514,",",O,18
515,the,O,18
516,Earth's,O,18
517,geological,O,18
518,diversity,O,18
519,is,O,18
520,a,O,18
521,testament,O,18
522,to,O,18
523,the,O,18
524,ceaseless,O,18
525,dance,O,18
526,of,O,18
527,continents,O,18
528,and,O,18
529,the,O,18
530,transformative,O,18
531,power,O,18
532,of,O,18
533,time,O,18
534,.,O,18
535,The,O,19
536,Maori,O,19
537,legends,O,19
538,intertwine,O,19
539,with,O,19
540,the,O,19
541,rugged,O,19
542,beauty,O,19
543,of,O,19
544,these,O,19
545,peaks,O,19
546,",",O,19
547,creating,O,19
548,a,O,19
549,cultural,O,19
550,tapestry,O,19
551,that,O,19
552,enriches,O,19
553,the,O,19
554,appreciation,O,19
555,of,O,19
556,the,O,19
557,natural,O,19
558,wonders,O,19
559,.,O,19
560,The,O,20
561,geothermal,O,20
562,activity,O,20
563,in,O,20
564,this,O,20
565,region,O,20
566,is,O,20
567,a,O,20
568,reminder,O,20
569,of,O,20
570,the,O,20
571,Earth's,O,20
572,internal,O,20
573,heat,O,20
574,",",O,20
575,manifesting,O,20
576,in,O,20
577,hot,O,20
578,springs,O,20
579,",",O,20
580,geysers,O,20
581,",",O,20
582,and,O,20
583,active,O,20
584,volcanoes,O,20
585,.,O,20
586,Imagine,O,21
587,standing,O,21
588,amidst,O,21
589,the,O,21
590,lush,O,21
591,valleys,O,21
592,of,O,21
593,the,O,21
594,Cascade,B-MOUNT,21
595,Range,I-MOUNT,21
596,",",O,21
597,with,O,21
598,the,O,21
599,towering,O,21
600,presence,O,21
601,of,O,21
602,Mount,B-MOUNT,21
603,Hood,I-MOUNT,21
604,reaching,O,21
605,towards,O,21
606,the,O,21
607,heavens,O,21
608,",",O,21
609,a,O,21
610,sentinel,O,21
611,of,O,21
612,the,O,21
613,Pacific,O,21
614,Northwest,O,21
615,.,O,21
616,The,O,22
617,mountain,O,22
618,tops,O,22
619,were,O,22
620,selected,O,22
621,based,O,22
622,on,O,22
623,their,O,22
624,altitude,O,22
625,and,O,22
626,remoteness,O,22
627,.,O,22
628,In,O,23
629,every,O,23
630,corner,O,23
631,of,O,23
632,the,O,23
633,globe,O,23
634,",",O,23
635,from,O,23
636,the,O,23
637,fjords,O,23
638,of,O,23
639,Scandinavia,O,23
640,to,O,23
641,the,O,23
642,deserts,O,23
643,of,O,23
644,the,O,23
645,American,B-MOUNT,23
646,Southwest,I-MOUNT,23
647,",",O,23
648,nature,O,23
649,reveals,O,23
650,its,O,23
651,boundless,O,23
652,creativity,O,23
653,and,O,23
654,resilience,O,23
655,.,O,23
656,As,O,24
657,one,O,24
658,ascends,O,24
659,through,O,24
660,moss-covered,O,24
661,forests,O,24
662,and,O,24
663,otherworldly,O,24
664,landscapes,O,24
665,",",O,24
666,it,O,24
667,becomes,O,24
668,clear,O,24
669,that,O,24
670,these,O,24
671,peaks,O,24
672,are,O,24
673,not,O,24
674,merely,O,24
675,geographical,O,24
676,features,O,24
677,but,O,24
678,guardians,O,24
679,of,O,24
680,biodiversity,O,24
681,",",O,24
682,home,O,24
683,to,O,24
684,unique,O,24
685,flora,O,24
686,and,O,24
687,fauna,O,24
688,found,O,24
689,nowhere,O,24
690,else,O,24
691,on,O,24
692,Earth,O,24
693,.,O,24
694,Venturing,O,25
695,into,O,25
696,the,O,25
697,heart,O,25
698,of,O,25
699,South,O,25
700,America,O,25
701,",",O,25
702,the,O,25
703,Venezuelan,O,25
704,Andes,O,25
705,introduce,O,25
706,the,O,25
707,world,O,25
708,to,O,25
709,Pico,B-MOUNT,25
710,Bolívar,I-MOUNT,25
711,",",O,25
712,the,O,25
713,highest,O,25
714,peak,O,25
715,in,O,25
716,Venezuela,O,25
717,.,O,25
718,Peaks,O,26
719,like,O,26
720,Kangchenjunga,B-MOUNT,26
721,and,O,26
722,Annapurna,B-MOUNT,26
723,",",O,26
724,each,O,26
725,with,O,26
726,its,O,26
727,unique,O,26
728,allure,O,26
729,",",O,26
730,add,O,26
731,to,O,26
732,the,O,26
733,mystique,O,26
734,of,O,26
735,this,O,26
736,sacred,O,26
737,mountain,O,26
738,range,O,26
739,",",O,26
740,where,O,26
741,every,O,26
742,ascent,O,26
743,is,O,26
744,a,O,26
745,dance,O,26
746,with,O,26
747,both,O,26
748,the,O,26
749,heavens,O,26
750,and,O,26
751,the,O,26
752,limits,O,26
753,of,O,26
754,human,O,26
755,endurance,O,26
756,.,O,26
757,The,O,27
758,snow-capped,O,27
759,peaks,O,27
760,of,O,27
761,Elbrus,B-MOUNT,27
762,",",O,27
763,the,O,27
764,highest,O,27
765,in,O,27
766,Europe,O,27
767,",",O,27
768,dominate,O,27
769,the,O,27
770,skyline,O,27
771,",",O,27
772,inviting,O,27
773,climbers,O,27
774,and,O,27
775,dreamers,O,27
776,to,O,27
777,explore,O,27
778,the,O,27
779,alpine,O,27
780,wonders,O,27
781,of,O,27
782,this,O,27
783,ancient,O,27
784,mountain,O,27
785,range,O,27
786,.,O,27
787,The,O,28
788,Rwenzori,B-MOUNT,28
789,Mountains,I-MOUNT,28
790,",",O,28
791,with,O,28
792,their,O,28
793,glaciers,O,28
794,and,O,28
795,unique,O,28
796,ecosystems,O,28
797,",",O,28
798,are,O,28
799,a,O,28
800,consequence,O,28
801,of,O,28
802,this,O,28
803,tectonic,O,28
804,activity,O,28
805,.,O,28
806,The,O,29
807,tranquil,O,29
808,lakes,O,29
809,mirror,O,29
810,the,O,29
811,majesty,O,29
812,of,O,29
813,these,O,29
814,Italian,B-MOUNT,29
815,mountains,I-MOUNT,29
816,",",O,29
817,inviting,O,29
818,contemplation,O,29
819,in,O,29
820,the,O,29
821,midst,O,29
822,of,O,29
823,serene,O,29
824,reflections,O,29
825,.,O,29
826,In,O,30
827,the,O,30
828,far,O,30
829,reaches,O,30
830,of,O,30
831,Oceania,O,30
832,",",O,30
833,the,O,30
834,Southern,O,30
835,Alps,O,30
836,of,O,30
837,New,O,30
838,Zealand,O,30
839,showcase,O,30
840,the,O,30
841,formidable,O,30
842,Aoraki,B-MOUNT,30
843,/,O,30
844,Mount,B-MOUNT,30
845,Cook,I-MOUNT,30
846,",",O,30
847,surrounded,O,30
848,by,O,30
849,glaciers,O,30
850,and,O,30
851,alpine,O,30
852,lakes,O,30
853,.,O,30
854,In,O,31
855,the,O,31
856,grand,O,31
857,theater,O,31
858,of,O,31
859,nature,O,31
860,",",O,31
861,where,O,31
862,the,O,31
863,curtains,O,31
864,of,O,31
865,the,O,31
866,sky,O,31
867,open,O,31
868,to,O,31
869,reveal,O,31
870,the,O,31
871,mesmerizing,O,31
872,landscapes,O,31
873,that,O,31
874,shape,O,31
875,our,O,31
876,world,O,31
877,",",O,31
878,one,O,31
879,cannot,O,31
880,help,O,31
881,but,O,31
882,be,O,31
883,humbled,O,31
884,by,O,31
885,the,O,31
886,sheer,O,31
887,diversity,O,31
888,and,O,31
889,magnificence,O,31
890,of,O,31
891,the,O,31
892,Earth's,O,31
893,features,O,31
894,.,O,31
895,Peaks,O,32
896,like,O,32
897,Nanda,B-MOUNT,32
898,Devi,I-MOUNT,32
899,and,O,32
900,Kangchenjunga,B-MOUNT,32
901,",",O,32
902,among,O,32
903,the,O,32
904,highest,O,32
905,in,O,32
906,the,O,32
907,world,O,32
908,",",O,32
909,beckon,O,32
910,adventurers,O,32
911,to,O,32
912,explore,O,32
913,their,O,32
914,challenging,O,32
915,terrain,O,32
916,",",O,32
917,while,O,32
918,the,O,32
919,Ganges,O,32
920,and,O,32
921,Indus,O,32
922,rivers,O,32
923,originate,O,32
924,from,O,32
925,these,O,32
926,lofty,O,32
927,summits,O,32
928,",",O,32
929,shaping,O,32
930,the,O,32
931,landscapes,O,32
932,they,O,32
933,traverse,O,32
934,.,O,32
935,Traversing,O,33
936,further,O,33
937,east,O,33
938,",",O,33
939,the,O,33
940,majestic,O,33
941,Tian,B-MOUNT,33
942,Shan,I-MOUNT,33
943,Mountains,O,33
944,in,O,33
945,Central,O,33
946,Asia,O,33
947,whisper,O,33
948,tales,O,33
949,of,O,33
950,rugged,O,33
951,beauty,O,33
952,.,O,33
953,Peaks,O,34
954,like,O,34
955,Aneto,B-MOUNT,34
956,and,O,34
957,Vignemale,B-MOUNT,34
958,rise,O,34
959,above,O,34
960,rolling,O,34
961,meadows,O,34
962,",",O,34
963,providing,O,34
964,a,O,34
965,haven,O,34
966,for,O,34
967,hikers,O,34
968,and,O,34
969,a,O,34
970,sanctuary,O,34
971,for,O,34
972,biodiversity,O,34
973,.,O,34
974,The,O,35
975,relentless,O,35
976,pressure,O,35
977,generated,O,35
978,by,O,35
979,this,O,35
980,collision,O,35
981,has,O,35
982,thrust,O,35
983,the,O,35
984,Earth's,O,35
985,crust,O,35
986,skyward,O,35
987,",",O,35
988,creating,O,35
989,some,O,35
990,of,O,35
991,the,O,35
992,world's,O,35
993,tallest,O,35
994,peaks,O,35
995,",",O,35
996,including,O,35
997,the,O,35
998,renowned,O,35
999,Mount,B-MOUNT,35
1000,Everest,I-MOUNT,35
1001,",",O,35
1002,Lhotse,B-MOUNT,35
1003,",",O,35
1004,and,O,35
1005,Makalu,B-MOUNT,35
1006,.,O,35
1007,In,O,36
1008,the,O,36
1009,embrace,O,36
1010,of,O,36
1011,nature's,O,36
1012,sprawling,O,36
1013,tapestry,O,36
1014,",",O,36
1015,where,O,36
1016,every,O,36
1017,sunrise,O,36
1018,paints,O,36
1019,a,O,36
1020,unique,O,36
1021,masterpiece,O,36
1022,",",O,36
1023,one,O,36
1024,finds,O,36
1025,solace,O,36
1026,and,O,36
1027,wonder,O,36
1028,in,O,36
1029,the,O,36
1030,diverse,O,36
1031,landscapes,O,36
1032,that,O,36
1033,adorn,O,36
1034,our,O,36
1035,planet,O,36
1036,.,O,36
1037,From,O,37
1038,the,O,37
1039,iconic,O,37
1040,peaks,O,37
1041,of,O,37
1042,the,O,37
1043,Rocky,B-MOUNT,37
1044,Mountains,I-MOUNT,37
1045,to,O,37
1046,the,O,37
1047,hidden,O,37
1048,gems,O,37
1049,of,O,37
1050,the,O,37
1051,Japanese,B-MOUNT,37
1052,Alps,I-MOUNT,37
1053,",",O,37
1054,each,O,37
1055,mountain,O,37
1056,range,O,37
1057,contributes,O,37
1058,to,O,37
1059,the,O,37
1060,global,O,37
1061,symphony,O,37
1062,of,O,37
1063,ecosystems,O,37
1064,",",O,37
1065,a,O,37
1066,harmonious,O,37
1067,collaboration,O,37
1068,that,O,37
1069,sustains,O,37
1070,life,O,37
1071,on,O,37
1072,our,O,37
1073,planet,O,37
1074,.,O,37
1075,The,O,38
1076,sheer,O,38
1077,magnitude,O,38
1078,of,O,38
1079,these,O,38
1080,giants,O,38
1081,humbles,O,38
1082,even,O,38
1083,the,O,38
1084,most,O,38
1085,intrepid,O,38
1086,adventurers,O,38
1087,",",O,38
1088,offering,O,38
1089,a,O,38
1090,glimpse,O,38
1091,into,O,38
1092,the,O,38
1093,profound,O,38
1094,forces,O,38
1095,that,O,38
1096,shape,O,38
1097,our,O,38
1098,planet,O,38
1099,.,O,38
1100,Strolling,O,39
1101,through,O,39
1102,the,O,39
1103,historic,O,39
1104,streets,O,39
1105,of,O,39
1106,Podil,O,39
1107,and,O,39
1108,marveling,O,39
