,tokens,ner_tags,sentence_id
1109,at,O,39
1110,the,O,39
1111,architectural,O,39
1112,gems,O,39
1113,along,O,39
1114,Khreshchatyk,O,39
1115,Street,O,39
1116,",",O,39
1117,one,O,39
1118,can,O,39
1119,feel,O,39
1120,the,O,39
1121,pulse,O,39
1122,of,O,39
1123,a,O,39
1124,city,O,39
1125,that,O,39
1126,has,O,39
1127,endured,O,39
1128,centuries,O,39
1129,of,O,39
1130,triumphs,O,39
1131,and,O,39
1132,tribulations,O,39
1133,.,O,39
1134,As,O,40
1135,the,O,40
1136,sun,O,40
1137,sets,O,40
1138,over,O,40
1139,the,O,40
1140,Rockies,B-MOUNT,40
1141,in,O,40
1142,North,O,40
1143,America,O,40
1144,",",O,40
1145,peaks,O,40
1146,like,O,40
1147,Denali,B-MOUNT,40
1148,in,O,40
1149,Alaska,O,40
1150,and,O,40
1151,Mount,B-MOUNT,40
1152,Elbert,I-MOUNT,40
1153,in,O,40
1154,Colorado,O,40
1155,cast,O,40
1156,long,O,40
1157,shadows,O,40
1158,over,O,40
1159,the,O,40
1160,rugged,O,40
1161,terrain,O,40
1162,",",O,40
1163,reminding,O,40
1164,us,O,40
1165,of,O,40
1166,the,O,40
1167,vastness,O,40
1168,and,O,40
1169,diversity,O,40
1170,of,O,40
1171,the,O,40
1172,continent,O,40
1173,.,O,40
1174,Let's,O,41
1175,embark,O,41
1176,on,O,41
1177,a,O,41
1178,geological,O,41
1179,journey,O,41
1180,",",O,41
1181,exploring,O,41
1182,the,O,41
1183,intricacies,O,41
1184,of,O,41
1185,tectonic,O,41
1186,plates,O,41
1187,",",O,41
1188,the,O,41
1189,sculpting,O,41
1190,power,O,41
1191,of,O,41
1192,erosion,O,41
1193,",",O,41
1194,and,O,41
1195,the,O,41
1196,majestic,O,41
1197,formations,O,41
1198,that,O,41
1199,define,O,41
1200,our,O,41
1201,world,O,41
1202,.,O,41
1203,Crossing,O,42
1204,continents,O,42
1205,",",O,42
1206,the,O,42
1207,ethereal,O,42
1208,glow,O,42
1209,of,O,42
1210,dawn,O,42
1211,illuminates,O,42
1212,the,O,42
1213,Himalayas,B-MOUNT,42
1214,",",O,42
1215,home,O,42
1216,to,O,42
1217,the,O,42
1218,formidable,O,42
1219,peaks,O,42
1220,of,O,42
1221,Annapurna,B-MOUNT,42
1222,and,O,42
1223,the,O,42
1224,legendary,O,42
1225,Mount,B-MOUNT,42
1226,Everest,I-MOUNT,42
1227,.,O,42
1228,This,O,43
1229,dynamic,O,43
1230,interaction,O,43
1231,has,O,43
1232,given,O,43
1233,rise,O,43
1234,to,O,43
1235,the,O,43
1236,impressive,O,43
1237,stratovolcanoes,O,43
1238,like,O,43
1239,Cotopaxi,B-MOUNT,43
1240,and,O,43
1241,the,O,43
1242,towering,O,43
1243,peaks,O,43
1244,of,O,43
1245,the,O,43
1246,Andean,B-MOUNT,43
1247,range,O,43
1248,.,O,43
1249,Each,O,44
1250,mountain,O,44
1251,range,O,44
1252,",",O,44
1253,with,O,44
1254,its,O,44
1255,unique,O,44
1256,character,O,44
1257,and,O,44
1258,story,O,44
1259,",",O,44
1260,contributes,O,44
1261,to,O,44
1262,the,O,44
1263,rich,O,44
1264,tapestry,O,44
1265,of,O,44
1266,our,O,44
1267,planet's,O,44
1268,natural,O,44
1269,heritage,O,44
1270,.,O,44
1271,In,O,45
1272,the,O,45
1273,grand,O,45
1274,narrative,O,45
1275,of,O,45
1276,nature,O,45
1277,",",O,45
1278,where,O,45
1279,every,O,45
1280,mountain,O,45
1281,tells,O,45
1282,a,O,45
1283,story,O,45
1284,",",O,45
1285,we,O,45
1286,find,O,45
1287,ourselves,O,45
1288,immersed,O,45
1289,in,O,45
1290,a,O,45
1291,tale,O,45
1292,of,O,45
1293,geological,O,45
1294,wonders,O,45
1295,",",O,45
1296,ecological,O,45
1297,marvels,O,45
1298,",",O,45
1299,and,O,45
1300,the,O,45
1301,timeless,O,45
1302,beauty,O,45
1303,that,O,45
1304,has,O,45
1305,inspired,O,45
1306,poets,O,45
1307,",",O,45
1308,artists,O,45
1309,",",O,45
1310,and,O,45
1311,explorers,O,45
1312,throughout,O,45
1313,the,O,45
1314,ages,O,45
1315,.,O,45
1316,Next,O,46
1317,morning,O,46
1318,",",O,46
1319,the,O,46
1320,real,O,46
1321,adventure,O,46
1322,started,O,46
1323,with,O,46
1324,a,O,46
1325,highly,O,46
1326,thrilling,O,46
1327,jeep,O,46
1328,ride,O,46
1329,to,O,46
1330,Paye,B-MOUNT,46
1331,Meadows,I-MOUNT,46
1332,",",O,46
1333,this,O,46
1334,is,O,46
1335,a,O,46
1336,high,O,46
1337,altitude,O,46
1338,paradise,O,46
1339,that,O,46
1340,is,O,46
1341,nestled,O,46
1342,amidst,O,46
1343,the,O,46
1344,majestic,O,46
1345,range,O,46
1346,of,O,46
1347,Himalaya,B-MOUNT,46
1348,.,O,46
1349,The,O,47
1350,golden,O,47
1351,domes,O,47
1352,of,O,47
1353,St.,O,47
1354,Sophia's,O,47
1355,Cathedral,O,47
1356,and,O,47
1357,Kyiv,O,47
1358,Pechersk,O,47
1359,Lavra,O,47
1360,",",O,47
1361,a,O,47
1362,UNESCO,O,47
1363,World,O,47
1364,Heritage,O,47
1365,site,O,47
1366,",",O,47
1367,bear,O,47
1368,witness,O,47
1369,to,O,47
1370,the,O,47
1371,city's,O,47
1372,rich,O,47
1373,religious,O,47
1374,and,O,47
1375,cultural,O,47
1376,heritage,O,47
1377,.,O,47
1378,Geology,O,48
1379,",",O,48
1380,as,O,48
1381,a,O,48
1382,science,O,48
1383,",",O,48
1384,allows,O,48
1385,us,O,48
1386,to,O,48
1387,decipher,O,48
1388,the,O,48
1389,Earth's,O,48
1390,narrative,O,48
1391,",",O,48
1392,unraveling,O,48
1393,the,O,48
1394,tales,O,48
1395,written,O,48
1396,in,O,48
1397,its,O,48
1398,rocks,O,48
1399,and,O,48
1400,landforms,O,48
1401,.,O,48
1402,In,O,49
1403,the,O,49
1404,heart,O,49
1405,of,O,49
1406,the,O,49
1407,European,O,49
1408,continent,O,49
1409,",",O,49
1410,the,O,49
1411,Carpathian,B-MOUNT,49
1412,Mountains,I-MOUNT,49
1413,unveil,O,49
1414,a,O,49
1415,landscape,O,49
1416,of,O,49
1417,untamed,O,49
1418,wilderness,O,49
1419,.,O,49
1420,Its,O,50
1421,snow-capped,O,50
1422,peaks,O,50
1423,",",O,50
1424,glistening,O,50
1425,in,O,50
1426,the,O,50
1427,equatorial,O,50
1428,sunlight,O,50
1429,",",O,50
1430,are,O,50
1431,a,O,50
1432,testament,O,50
1433,to,O,50
1434,the,O,50
1435,diverse,O,50
1436,landscapes,O,50
1437,that,O,50
1438,grace,O,50
1439,our,O,50
1440,planet,O,50
1441,.,O,50
1442,In,O,51
1443,the,O,51
1444,heart,O,51
1445,of,O,51
1446,Africa,O,51
1447,",",O,51
1448,Kilimanjaro,B-MOUNT,51
1449,stands,O,51
1450,as,O,51
1451,a,O,51
1452,testament,O,51
1453,to,O,51
1454,the,O,51
1455,continent's,O,51
1456,diverse,O,51
1457,landscapes,O,51
1458,.,O,51
1459,Embarking,O,52
1460,on,O,52
1461,a,O,52
1462,journey,O,52
1463,through,O,52
1464,the,O,52
1465,Carpathian,B-MOUNT,52
1466,Mountains,I-MOUNT,52
1467,",",O,52
1468,the,O,52
1469,Ukrainian,O,52
1470,landscape,O,52
1471,takes,O,52
1472,on,O,52
1473,a,O,52
1474,new,O,52
1475,dimension,O,52
1476,.,O,52
1477,New,O,53
1478,species,O,53
1479,continue,O,53
1480,to,O,53
1481,be,O,53
1482,found,O,53
1483,",",O,53
1484,especially,O,53
1485,in,O,53
1486,the,O,53
1487,Ovahimba,B-MOUNT,53
1488,mountain,I-MOUNT,53
1489,range,O,53
1490,",",O,53
1491,which,O,53
1492,runs,O,53
1493,parallel,O,53
1494,to,O,53
1495,the,O,53
1496,cold,O,53
1497,Atlantic,O,53
1498,ocean,O,53
1499,and,O,53
1500,is,O,53
1501,separated,O,53
1502,from,O,53
1503,it,O,53
1504,by,O,53
1505,the,O,53
1506,gravel,O,53
1507,plains,O,53
1508,and,O,53
1509,dunes,O,53
1510,of,O,53
1511,the,O,53
1512,northern,O,53
1513,Namib,O,53
1514,Desert,O,53
1515,.,O,53
1516,Nestled,O,54
1517,in,O,54
1518,Eastern,O,54
1519,Europe,O,54
1520,",",O,54
1521,Ukraine,O,54
1522,unfolds,O,54
1523,as,O,54
1524,a,O,54
1525,nation,O,54
1526,rich,O,54
1527,in,O,54
1528,history,O,54
1529,",",O,54
1530,culture,O,54
1531,",",O,54
1532,and,O,54
1533,diverse,O,54
1534,landscapes,O,54
1535,.,O,54
1536,As,O,55
1537,we,O,55
1538,traverse,O,55
1539,the,O,55
1540,globe,O,55
1541,",",O,55
1542,from,O,55
1543,the,O,55
1544,Appalachian,B-MOUNT,55
1545,Mountains,I-MOUNT,55
1546,to,O,55
1547,the,O,55
1548,rugged,O,55
1549,beauty,O,55
1550,of,O,55
1551,Patagonia,B-MOUNT,55
1552,",",O,55
1553,the,O,55
1554,kaleidoscope,O,55
1555,of,O,55
1556,landscapes,O,55
1557,speaks,O,55
1558,a,O,55
1559,universal,O,55
1560,language,O,55
1561,—one,O,55
1562,that,O,55
1563,transcends,O,55
1564,borders,O,55
1565,and,O,55
1566,connects,O,55
1567,us,O,55
1568,all,O,55
1569,to,O,55
1570,the,O,55
1571,profound,O,55
1572,beauty,O,55
1573,of,O,55
1574,our,O,55
1575,planet,O,55
1576,.,O,55
1577,Here,O,56
1578,",",O,56
1579,the,O,56
1580,air,O,56
1581,is,O,56
1582,crisp,O,56
1583,",",O,56
1584,and,O,56
1585,the,O,56
1586,scent,O,56
1587,of,O,56
1588,pine,O,56
1589,needles,O,56
1590,dances,O,56
1591,on,O,56
1592,the,O,56
1593,breeze,O,56
1594,",",O,56
1595,creating,O,56
1596,a,O,56
1597,symphony,O,56
1598,of,O,56
1599,fragrances,O,56
1600,that,O,56
1601,resonate,O,56
1602,with,O,56
1603,the,O,56
1604,soul,O,56
1605,.,O,56
1606,In,O,57
1607,the,O,57
1608,grand,O,57
1609,theater,O,57
1610,of,O,57
1611,our,O,57
1612,planet,O,57
1613,",",O,57
1614,where,O,57
1615,the,O,57
1616,curtains,O,57
1617,of,O,57
1618,the,O,57
1619,sky,O,57
1620,unveil,O,57
1621,landscapes,O,57
1622,that,O,57
1623,captivate,O,57
1624,the,O,57
1625,senses,O,57
1626,",",O,57
1627,the,O,57
1628,diverse,O,57
1629,beauty,O,57
1630,of,O,57
1631,nature,O,57
1632,manifests,O,57
1633,itself,O,57
1634,in,O,57
1635,the,O,57
1636,soaring,O,57
1637,peaks,O,57
1638,and,O,57
1639,tranquil,O,57
1640,valleys,O,57
1641,that,O,57
1642,define,O,57
1643,our,O,57
1644,world,O,57
1645,.,O,57
1646,The,O,58
1647,Andes,B-MOUNT,58
1648,",",O,58
1649,stretching,O,58
1650,like,O,58
1651,a,O,58
1652,mighty,O,58
1653,spine,O,58
1654,through,O,58
1655,several,O,58
1656,countries,O,58
1657,",",O,58
1658,tell,O,58
1659,a,O,58
1660,tale,O,58
1661,of,O,58
1662,ancient,O,58
1663,civilizations,O,58
1664,",",O,58
1665,diverse,O,58
1666,ecosystems,O,58
1667,",",O,58
1668,and,O,58
1669,the,O,58
1670,indomitable,O,58
1671,spirit,O,58
1672,of,O,58
1673,exploration,O,58
1674,.,O,58
1675,The,O,59
1676,Kaokoveld,B-MOUNT,59
1677,region,O,59
1678,",",O,59
1679,covering,O,59
1680,north-western,O,59
1681,Namibia,O,59
1682,and,O,59
1683,south-western,O,59
1684,Angola,O,59
1685,",",O,59
1686,is,O,59
1687,one,O,59
1688,of,O,59
1689,the,O,59
1690,remotest,O,59
1691,areas,O,59
1692,in,O,59
1693,southern,O,59
1694,Africa,O,59
1695,.,O,59
1696,Glaciers,O,60
1697,cascade,O,60
1698,down,O,60
1699,its,O,60
1700,slopes,O,60
1701,",",O,60
1702,creating,O,60
1703,a,O,60
1704,dramatic,O,60
1705,juxtaposition,O,60
1706,of,O,60
1707,ice,O,60
1708,and,O,60
1709,rock,O,60
1710,in,O,60
1711,this,O,60
1712,remote,O,60
1713,corner,O,60
1714,of,O,60
1715,the,O,60
1716,Southern,O,60
1717,Hemisphere,O,60
1718,.,O,60
1719,Nature,O,61
1720,",",O,61
1721,with,O,61
1722,its,O,61
1723,intricate,O,61
1724,tapestry,O,61
1725,of,O,61
1726,mountains,O,61
1727,",",O,61
1728,valleys,O,61
1729,",",O,61
1730,rivers,O,61
1731,",",O,61
1732,and,O,61
1733,forests,O,61
1734,",",O,61
1735,beckons,O,61
1736,us,O,61
1737,to,O,61
1738,explore,O,61
1739,",",O,61
1740,appreciate,O,61
1741,",",O,61
1742,and,O,61
1743,protect,O,61
1744,its,O,61
1745,wonders,O,61
1746,.,O,61
1747,The,O,62
1748,exceptions,O,62
1749,are,O,62
1750,local,O,62
1751,herders,O,62
1752,of,O,62
1753,the,O,62
1754,semi-nomadic,O,62
1755,"Himba,",O,62
1756,who,O,62
1757,drive,O,62
1758,their,O,62
1759,cattle,O,62
1760,and,O,62
1761,goats,O,62
1762,to,O,62
1763,richer,O,62
1764,pastures,O,62
1765,in,O,62
1766,the,O,62
1767,mountains,O,62
1768,during,O,62
1769,dry,O,62
1770,periods,O,62
1771,.,O,62
1772,Peaks,O,63
1773,like,O,63
1774,Khan,B-MOUNT,63
1775,Tengri,I-MOUNT,63
1776,and,O,63
1777,Jengish,B-MOUNT,63
1778,Chokusu,I-MOUNT,63
1779,stand,O,63
1780,as,O,63
1781,guardians,O,63
1782,of,O,63
1783,the,O,63
1784,ancient,O,63
1785,Silk,O,63
1786,Road,O,63
1787,",",O,63
1788,their,O,63
1789,snow-clad,O,63
1790,summits,O,63
1791,a,O,63
1792,testament,O,63
1793,to,O,63
1794,the,O,63
1795,unforgiving,O,63
1796,yet,O,63
1797,captivating,O,63
1798,nature,O,63
1799,of,O,63
1800,high-altitude,O,63
1801,landscapes,O,63
1802,.,O,63
1803,They,O,64
1804,also,O,64
1805,have,O,64
1806,many,O,64
1807,ecological,O,64
1808,niches,O,64
1809,based,O,64
1810,on,O,64
1811,exposure,O,64
1812,to,O,64
1813,wind,O,64
1814,and,O,64
1815,sun,O,64
1816,.,O,64
1817,These,O,65
1818,mountains,O,65
1819,",",O,65
1820,etched,O,65
1821,by,O,65
1822,glaciers,O,65
1823,and,O,65
1824,shaped,O,65
1825,by,O,65
1826,time,O,65
1827,",",O,65
1828,stand,O,65
1829,as,O,65
1830,sentinels,O,65
1831,over,O,65
1832,pristine,O,65
1833,wilderness,O,65
1834,.,O,65
1835,Venture,O,66
1836,further,O,66
1837,",",O,66
1838,and,O,66
1839,the,O,66
1840,mesmerizing,O,66
1841,beauty,O,66
1842,of,O,66
1843,the,O,66
1844,Dolomites,B-MOUNT,66
1845,unfolds,O,66
1846,like,O,66
1847,a,O,66
1848,storybook,O,66
1849,",",O,66
1850,their,O,66
1851,jagged,O,66
1852,limestone,O,66
1853,peaks,O,66
1854,casting,O,66
1855,dramatic,O,66
1856,shadows,O,66
1857,on,O,66
1858,alpine,O,66
1859,meadows,O,66
1860,below,O,66
1861,.,O,66
1862,Consider,O,67
1863,the,O,67
1864,Himalayas,B-MOUNT,67
1865,",",O,67
1866,the,O,67
1867,colossal,O,67
1868,mountain,O,67
1869,range,O,67
1870,that,O,67
1871,crowns,O,67
1872,South,O,67
1873,Asia,O,67
1874,.,O,67
1875,Venture,O,68
1876,eastward,O,68
1877,",",O,68
1878,and,O,68
1879,the,O,68
1880,Himalayas,B-MOUNT,68
1881,",",O,68
1882,crowned,O,68
1883,by,O,68
1884,the,O,68
1885,legendary,O,68
1886,Mount,B-MOUNT,68
1887,Everest,I-MOUNT,68
1888,",",O,68
1889,rise,O,68
1890,majestically,O,68
1891,",",O,68
1892,casting,O,68
1893,a,O,68
1894,spell,O,68
1895,over,O,68
1896,the,O,68
1897,landscapes,O,68
1898,of,O,68
1899,Nepal,O,68
1900,and,O,68
1901,Tibet,O,68
1902,.,O,68
1903,Journeying,O,69
1904,southward,O,69
1905,",",O,69
1906,the,O,69
1907,Andes,B-MOUNT,69
1908,Mountains,I-MOUNT,69
1909,stretch,O,69
1910,across,O,69
1911,South,O,69
1912,America,O,69
1913,",",O,69
1914,boasting,O,69
1915,the,O,69
1916,magnificence,O,69
1917,of,O,69
1918,Aconcagua,B-MOUNT,69
1919,",",O,69
1920,the,O,69
1921,highest,O,69
1922,peak,O,69
1923,in,O,69
1924,the,O,69
1925,Southern,O,69
1926,Hemisphere,O,69
1927,.,O,69
1928,Circling,O,70
1929,back,O,70
1930,to,O,70
1931,the,O,70
1932,Northern,O,70
1933,Hemisphere,O,70
1934,",",O,70
1935,the,O,70
1936,Canadian,O,70
1937,Rockies,O,70
1938,stand,O,70
1939,as,O,70
1940,sentinels,O,70
1941,of,O,70
1942,North,O,70
1943,America,O,70
1944,",",O,70
1945,their,O,70
1946,snow-capped,O,70
1947,peaks,O,70
1948,like,O,70
1949,Mount,B-MOUNT,70
1950,Robson,I-MOUNT,70
1951,and,O,70
1952,Mount,B-MOUNT,70
1953,Columbia,I-MOUNT,70
1954,presiding,O,70
1955,over,O,70
1956,vast,O,70
1957,wilderness,O,70
1958,.,O,70
1959,Glacial,O,71
1960,processes,O,71
1961,",",O,71
1962,from,O,71
1963,the,O,71
1964,movement,O,71
1965,of,O,71
1966,ancient,O,71
1967,ice,O,71
1968,sheets,O,71
1969,to,O,71
1970,the,O,71
1971,carving,O,71
1972,of,O,71
1973,deep,O,71
1974,valleys,O,71
1975,",",O,71
1976,have,O,71
1977,left,O,71
1978,their,O,71
1979,mark,O,71
1980,on,O,71
1981,the,O,71
1982,Alpine,B-MOUNT,71
1983,terrain,O,71
1984,.,O,71
1985,In,O,72
1986,our,O,72
1987,shared,O,72
1988,responsibility,O,72
1989,as,O,72
1990,stewards,O,72
1991,of,O,72
1992,the,O,72
1993,Earth,O,72
1994,",",O,72
1995,may,O,72
1996,we,O,72
1997,find,O,72
1998,inspiration,O,72
1999,in,O,72
2000,the,O,72
2001,breathtaking,O,72
2002,vistas,O,72
2003,of,O,72
2004,the,O,72
2005,world,O,72
2006,s,O,72
2007,mountains,O,72
2008,and,O,72
2009,the,O,72
2010,intricate,O,72
2011,details,O,72
2012,of,O,72
2013,its,O,72
2014,ecosystems,O,72
2015,.,O,72
2016,We,O,73
2017,hypothesised,O,73
2018,that,O,73
2019,the,O,73
2020,mountain,O,73
2021,peaks,O,73
2022,harboured,O,73
2023,a,O,73
2024,large,O,73
2025,number,O,73
2026,of,O,73
2027,species,O,73
2028,",",O,73
2029,especially,O,73
2030,plants,O,73
2031,",",O,73
2032,insects,O,73
2033,and,O,73
2034,reptiles,O,73
2035,.,O,73
2036,Steeped,O,74
2037,in,O,74
2038,folklore,O,74
2039,and,O,74
2040,home,O,74
2041,to,O,74
2042,archaeological,O,74
2043,treasures,O,74
2044,",",O,74
2045,this,O,74
2046,island,O,74
2047,has,O,74
2048,witnessed,O,74
2049,the,O,74
2050,ebb,O,74
2051,and,O,74
2052,flow,O,74
2053,of,O,74
2054,civilizations,O,74
2055,",",O,74
2056,from,O,74
2057,the,O,74
2058,Scythians,O,74
2059,to,O,74
2060,the,O,74
2061,Cossacks,O,74
2062,.,O,74
2063,Descending,O,75
2064,southward,O,75
2065,",",O,75
2066,the,O,75
2067,Crimean,B-MOUNT,75
2068,Peninsula,I-MOUNT,75
2069,unveils,O,75
2070,its,O,75
2071,own,O,75
2072,unique,O,75
2073,charm,O,75
2074,.,O,75
2075,In,O,76
2076,the,O,76
2077,heart,O,76
2078,of,O,76
2079,Africa,O,76
2080,",",O,76
2081,the,O,76
2082,Rwenzori,B-MOUNT,76
2083,Mountains,I-MOUNT,76
2084,",",O,76
2085,often,O,76
2086,shrouded,O,76
2087,in,O,76
2088,mist,O,76
2089,",",O,76
2090,harbor,O,76
2091,the,O,76
2092,mystical,O,76
2093,allure,O,76
2094,of,O,76
2095,Margherita,B-MOUNT,76
2096,Peak,I-MOUNT,76
2097,.,O,76
2098,The,O,77
2099,rift,O,77
2100,",",O,77
2101,where,O,77
2102,the,O,77
2103,African,O,77
2104,Plate,O,77
2105,is,O,77
2106,splitting,O,77
2107,apart,O,77
2108,",",O,77
2109,offers,O,77
2110,a,O,77
2111,glimpse,O,77
2112,into,O,77
2113,the,O,77
2114,future,O,77
2115,formation,O,77
2116,of,O,77
2117,a,O,77
2118,new,O,77
2119,ocean,O,77
2120,.,O,77
2121,Fjords,O,78
2122,carve,O,78
2123,through,O,78
2124,the,O,78
2125,rugged,O,78
2126,terrain,O,78
2127,",",O,78
2128,reflecting,O,78
2129,the,O,78
2130,muted,O,78
2131,colors,O,78
2132,of,O,78
2133,the,O,78
2134,twilight,O,78
2135,sky,O,78
2136,",",O,78
2137,creating,O,78
2138,an,O,78
2139,ethereal,O,78
2140,ambiance,O,78
2141,in,O,78
